param_x,param_y,103.0,107.0,110.0,111.0,112.0,204.0,207.0,302.0,307.0,308.0,311.0,312.0,Population,Overall_minus_Pop
E0,M0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08809186865659266,0.18783771773358823
E0,beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07084468929154113,0.22693614255760655
E0,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015223316460131059,-0.33474363282982555
E0,c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006326311298739291,-0.4056927398635983
E0,delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2094745935960095,-0.5275498771445846
E0,xi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04685534929696933,0.6764714490028834
E0,a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.024807307038159285,-0.3100677916387755
E0,d_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05079365786699346,-0.007933417426577943
E0,delta_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3402676897315515,-0.04553919387404422
E0,K_delta_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1680368188699349,-0.08312898092284313
E0,zeta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42430799715121126,-0.49839778214912456
E0,tau_memory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05323495389592913,-0.010424125645455267
M0,beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2870089257243551,0.044761969474506925
M0,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3394861287664005,0.1282926351498809
M0,c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003743259606897188,-0.017644139984425763
M0,delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1430291145133942,-0.2448286431412625
M0,xi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13709628979496608,-0.07234705577273592
M0,a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.081475970075153,0.16636040664400276
M0,d_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01212997016565537,-0.12185844669729025
M0,delta_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22267209474394076,0.36703999246723834
M0,K_delta_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08582080793958076,0.35170108303355907
M0,zeta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0911530410894263,0.40266594679221146
M0,tau_memory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16181179261791068,0.10340597062916097
beta,p,-0.8690120372666329,-0.7750395292847944,-0.7234762553930566,0.11537728134311273,-0.43106386478786146,-0.5363831895457507,-0.9432269967747852,-0.8320609920650915,-0.726903965759369,-0.5288815550526408,0.1308885955325655,-0.38463861332086013,-0.6754980978319916,-0.7930863338612947
beta,c,-0.021910181050383462,0.41760870262237015,-0.26763879739642044,0.3855415803814124,0.6708556089255189,-0.023517905449806028,-0.39102923172486004,0.6379597906817114,-0.2851595211304659,0.6598489534328887,0.7211472781827646,0.28843761787348376,0.5295014634854348,0.581674190535919
beta,delta,-0.4848796110112683,-0.8778726508679883,-0.8202870222868625,-0.4294910236304623,-0.5946021966248689,-0.627696037669032,-0.5287348984990671,-0.7870476811720546,-0.2929521258841385,-0.5183654174488922,0.34733490593270105,0.35113533057386837,-0.6008767576581356,-0.19582489267992814
beta,xi,0.003660844822759824,-0.5172767067787118,-0.6392110779491681,-0.4047926360646673,-0.3177589831508065,-0.01271018822848239,0.3043077158483998,-0.43909229074813244,0.6361007542268163,-0.08749076730781968,0.747663792184329,-0.2912787111766636,0.36918352633669166,0.09207791429940783
beta,a,-0.17971685805737397,-0.3494187119707703,0.18398435327352627,0.20597141507619052,0.11763023718265253,-0.2708177159924676,-0.4925258797771476,-0.23891857461721971,-0.6251675627385896,0.13709770620116773,-0.007153592247097761,0.18918709497925007,-0.30894125858019916,-0.18535936587340907
